ID	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title
ILMN_1360869	0.00185343370394518	2.71605985774396e-05	6.2199745509167	2.79126141675893	0.46321988330246	Sntg2	syntrophin, gamma 2
ILMN_1349705	0.0018578995055632	2.73649497268e-05	-6.21539246854044	2.78385064748459	-0.573821617700231	Anxa4	annexin A4
ILMN_1358132	0.00187580673171021	2.77862028854754e-05	6.2060593841906	2.7687462136185	1.14098976845665	Hsf2bp	heat shock transcription factor 2 binding protein
ILMN_1371223	0.00187580673171021	2.79091992232023e-05	6.20336238526091	2.76437903492477	0.476013470528397	Fbl	fibrillarin
ILMN_1649927	0.00187871941823873	2.80930006465605e-05	-6.19935529174592	2.75788844958783	-0.35037614324977	Tmem106c	transmembrane protein 106C
ILMN_1376311	0.00188936722519505	2.83934812907817e-05	6.19286345673013	2.74736805745317	0.561773513232027	Lmo1	LIM domain only 1
ILMN_1370493	0.00190085524029646	2.87495147596766e-05	6.18526428513552	2.73504517046953	0.2594907911957		
ILMN_1368381	0.00190085524029646	2.90988736543763e-05	6.17790316008709	2.72310008322006	0.376856099708995	P4ha1	prolyl 4-hydroxylase subunit alpha 1
ILMN_1360637	0.00190085524029646	2.91135728492073e-05	6.17759548279557	2.72260063127045	0.664013454370969	Prg4	proteoglycan 4
ILMN_1372230	0.00190085524029646	2.91436659596835e-05	6.17696609578053	2.72157890454028	0.350489303779502		
ILMN_1366386	0.00190085524029646	2.92767237010147e-05	-6.1741914050128	2.71707385555135	-0.600071536743904	Tob2	transducer of ERBB2, 2
ILMN_1360040	0.00192526872634786	2.98243632314158e-05	-6.16290924633295	2.69874406075416	-0.409309474187949	Nudt14	nudix hydrolase 14
ILMN_1357130	0.00192526872634786	2.99406276695592e-05	6.16054206827679	2.69489576474419	1.22784446891933	Cflar	CASP8 and FADD-like apoptosis regulator
ILMN_1372095	0.0019280405528112	3.02280032580392e-05	6.15473223609379	2.68544723857237	0.302639271847212	Irf1	interferon regulatory factor 1
ILMN_1374708	0.0019280405528112	3.04317473734275e-05	6.15064823897008	2.6788024225093	0.315629463218484	Dip2c	disco-interacting protein 2 homolog C
ILMN_1356921	0.0019280405528112	3.05411303826283e-05	6.14846752718232	2.67525330379783	0.519335167517712	Ppp1r1a	protein phosphatase 1, regulatory (inhibitor) subunit 1A
ILMN_1368776	0.0019280405528112	3.05846253197137e-05	-6.14760267196087	2.67384555137717	-0.258717879690231		
ILMN_1365570	0.0019280405528112	3.07044962802831e-05	6.14522582800421	2.66997611197056	0.281471876613677	Ubac1	UBA domain containing 1
ILMN_1368797	0.00196621412570769	3.1459426011323e-05	-6.13047740528665	2.64594723089362	-0.459914413736676	Klf15	Kruppel-like factor 15
ILMN_1369210	0.00196660266650458	3.16757627946717e-05	-6.12631953568625	2.63916715601151	-0.357525747694223	Fv1	Friend virus susceptibility 1
ILMN_1349540	0.00196660266650458	3.18933242412896e-05	6.1221681220607	2.63239503664269	0.472282014479767	Dlg1	discs large MAGUK scaffold protein 1
ILMN_1359668	0.00196660266650458	3.19576889741705e-05	6.12094564580687	2.6304003453897	0.451024116962019		
ILMN_1650399	0.00196660266650458	3.20537855176073e-05	6.11912529643342	2.62742970299222	0.505422267137562	Tagln2	transgelin 2
ILMN_1366357	0.00197542725339902	3.23687387852427e-05	6.1131991176347	2.61775530311345	0.855567755855032		
ILMN_1357012	0.00197542725339902	3.24930090278717e-05	6.11087749708343	2.61396386428951	0.308516035704375		
ILMN_1372689	0.00199774480399827	3.30094655464386e-05	-6.10132800176751	2.59836013294495	-0.320819939657349		
ILMN_1357606	0.00203390740553333	3.37590612357682e-05	6.08774341159255	2.57613969864096	0.57183390919508	Wfdc1	WAP four-disulfide core domain 1
ILMN_1351464	0.00207798597006815	3.46460464542203e-05	-6.07207259910349	2.55047265899384	-0.368109487693466		
ILMN_1376073	0.00211442125669007	3.54116158129776e-05	-6.05888215272738	2.52883983207031	-0.665378944733233	Nexn	nexilin (F actin binding protein)
ILMN_1369953	0.00219929833524741	3.69975420882743e-05	-6.03248533826745	2.48547028748081	-0.248062292516464	Pcif1	PDX1 C-terminal inhibiting factor 1
ILMN_1358464	0.00222476414579169	3.7592276407396e-05	6.02289153531911	2.46968213507596	0.414567287025893	Pde9a	phosphodiesterase 9A
ILMN_1651033	0.00223239233189637	3.78880792030263e-05	6.01817906334352	2.46192198790254	0.394587967966182		
ILMN_1357865	0.00223926517204287	3.83723908545606e-05	6.01054623834423	2.44934581590007	0.320052684825754	Ppard	peroxisome proliferator-activated receptor delta
ILMN_1371231	0.00223926517204287	3.83900250918604e-05	6.01027023235537	2.44889089425551	0.338209836840027		
ILMN_1355480	0.00223926517204287	3.8506989874382e-05	-6.00844289704692	2.44587873776762	-0.296749221380225	Usp30	ubiquitin specific peptidase 30
ILMN_1350322	0.00224839503640899	3.88927521090716e-05	-6.00245720626426	2.43600852495312	-0.54765854147748		
ILMN_1356002	0.00224839503640899	3.91621717679815e-05	5.99831361010135	2.42917274849141	0.411322874435803	Map4	microtubule-associated protein 4
ILMN_2040847	0.00224839503640899	3.91683023165081e-05	5.99821967272152	2.42901774847378	0.310422943486656	Adrb2	adrenoceptor beta 2
ILMN_1363239	0.00224871655064048	3.93420316149438e-05	5.99556404650192	2.42463532829615	0.297128819559177	Slc25a46	solute carrier family 25, member 46
ILMN_1363415	0.00228137004206932	4.01005528026707e-05	-5.98411177144203	2.40572432670257	-0.370374143651567		
ILMN_1363940	0.00228137004206932	4.02544545740829e-05	5.98181590670984	2.40193084933087	0.683980747093242	Plek2	pleckstrin 2
ILMN_1369730	0.0022966474849177	4.08100605730712e-05	5.97360355214474	2.38835509714027	0.311520599845778	Sidt2	SID1 transmembrane family, member 2
ILMN_1374026	0.0022966474849177	4.10352996589771e-05	5.97030770413254	2.38290395190993	0.330698019462248		
ILMN_1366612	0.0022966474849177	4.11603815012655e-05	-5.96848561609696	2.37988962980388	-0.397776589872496	Mapk3	mitogen activated protein kinase 3
ILMN_1651179	0.0022966474849177	4.12108707574016e-05	-5.96775177699019	2.37867548371575	-0.378731719741181	Hhip	Hedgehog-interacting protein
ILMN_1362246	0.00231188476806608	4.16571386245926e-05	5.96130621940665	2.36800779346886	0.463608605434669	Sall2	spalt-like transcription factor 2
ILMN_1362479	0.00235001132856908	4.25198311412125e-05	-5.94904913232082	2.34770475301188	-0.414678223297022	Hsd3b7	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 7
ILMN_1354684	0.00236119171510076	4.28986606930456e-05	5.94374899899891	2.33891853802227	0.27802976920214	Tmem33	transmembrane protein 33
ILMN_1363107	0.00239491909758583	4.36904867148368e-05	5.93282762181182	2.3208006599657	0.4070914857344	Fam65b	family with sequence similarity 65, member B
ILMN_1367386	0.00239536339041401	4.40307707720841e-05	-5.92819787539489	2.31311486664403	-0.283237750038943	Bles03	basophilic leukemia expressed protein BLES03
ILMN_1351082	0.00239536339041401	4.40567771246241e-05	-5.92784559107623	2.31252991313009	-0.774386928346043	Zfp593	zinc finger protein 593
ILMN_1373152	0.00242423229835001	4.47690002013049e-05	5.91828167351147	2.2966424000323	0.431037418694949	B4galnt1	beta-1,4-N-acetyl-galactosaminyl transferase 1
ILMN_1348905	0.00247873362179685	4.59608178097659e-05	-5.9026293196084	2.270611597499	-0.385420700412761	Tmem199	transmembrane protein 199
ILMN_1356676	0.00249383711259615	4.64273226943135e-05	-5.89661829620768	2.26060526944128	-0.381131381742588	Frmd3	FERM domain containing 3
ILMN_1376582	0.0025287522756423	4.7266397675557e-05	5.88596444201341	2.24285706215631	0.463836029281621	Epb41l1	erythrocyte membrane protein band 4.1-like 1
